[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 1
LEAVE WRITE MODE AT CYCLE: 2
ENTER WRITE MODE AT CYCLE: 936
LEAVE WRITE MODE AT CYCLE: 955
ENTER WRITE MODE AT CYCLE: 956
LEAVE WRITE MODE AT CYCLE: 1032
ENTER WRITE MODE AT CYCLE: 1033
LEAVE WRITE MODE AT CYCLE: 1116
ENTER WRITE MODE AT CYCLE: 1117
LEAVE WRITE MODE AT CYCLE: 1261
ENTER WRITE MODE AT CYCLE: 1262
LEAVE WRITE MODE AT CYCLE: 1295
ENTER WRITE MODE AT CYCLE: 1296
LEAVE WRITE MODE AT CYCLE: 1336
ENTER WRITE MODE AT CYCLE: 1352
LEAVE WRITE MODE AT CYCLE: 1377
ENTER WRITE MODE AT CYCLE: 1378
LEAVE WRITE MODE AT CYCLE: 1491
ENTER WRITE MODE AT CYCLE: 1492
LEAVE WRITE MODE AT CYCLE: 1532
ENTER WRITE MODE AT CYCLE: 1533
LEAVE WRITE MODE AT CYCLE: 1649
ENTER WRITE MODE AT CYCLE: 1650
LEAVE WRITE MODE AT CYCLE: 1651
ENTER WRITE MODE AT CYCLE: 1658
LEAVE WRITE MODE AT CYCLE: 1757
ENTER WRITE MODE AT CYCLE: 1758
LEAVE WRITE MODE AT CYCLE: 1865
ENTER WRITE MODE AT CYCLE: 1866
LEAVE WRITE MODE AT CYCLE: 1868
ENTER WRITE MODE AT CYCLE: 1874
LEAVE WRITE MODE AT CYCLE: 1953
ENTER WRITE MODE AT CYCLE: 1954
LEAVE WRITE MODE AT CYCLE: 1993
ENTER WRITE MODE AT CYCLE: 1994
LEAVE WRITE MODE AT CYCLE: 2074
ENTER WRITE MODE AT CYCLE: 2075
LEAVE WRITE MODE AT CYCLE: 2082
ENTER WRITE MODE AT CYCLE: 2083
LEAVE WRITE MODE AT CYCLE: 2119
ENTER WRITE MODE AT CYCLE: 2120
LEAVE WRITE MODE AT CYCLE: 2162
ENTER WRITE MODE AT CYCLE: 2163
LEAVE WRITE MODE AT CYCLE: 2201
ENTER WRITE MODE AT CYCLE: 2202
LEAVE WRITE MODE AT CYCLE: 2275
ENTER WRITE MODE AT CYCLE: 2276
LEAVE WRITE MODE AT CYCLE: 2425
ENTER WRITE MODE AT CYCLE: 2426
LEAVE WRITE MODE AT CYCLE: 2545
ENTER WRITE MODE AT CYCLE: 2546
LEAVE WRITE MODE AT CYCLE: 2621
ENTER WRITE MODE AT CYCLE: 2622
LEAVE WRITE MODE AT CYCLE: 2735
ENTER WRITE MODE AT CYCLE: 2736
LEAVE WRITE MODE AT CYCLE: 2811
ENTER WRITE MODE AT CYCLE: 2812
LEAVE WRITE MODE AT CYCLE: 2857
ENTER WRITE MODE AT CYCLE: 2858
LEAVE WRITE MODE AT CYCLE: 2891
ENTER WRITE MODE AT CYCLE: 2892
LEAVE WRITE MODE AT CYCLE: 2971
ENTER WRITE MODE AT CYCLE: 2972
LEAVE WRITE MODE AT CYCLE: 3008
ENTER WRITE MODE AT CYCLE: 3009
LEAVE WRITE MODE AT CYCLE: 3010
ENTER WRITE MODE AT CYCLE: 3149
LEAVE WRITE MODE AT CYCLE: 3247
ENTER WRITE MODE AT CYCLE: 7640
LEAVE WRITE MODE AT CYCLE: 7661
ENTER WRITE MODE AT CYCLE: 7710
LEAVE WRITE MODE AT CYCLE: 7713
ENTER WRITE MODE AT CYCLE: 7714
LEAVE WRITE MODE AT CYCLE: 7720
ENTER WRITE MODE AT CYCLE: 7787
LEAVE WRITE MODE AT CYCLE: 7846
ENTER WRITE MODE AT CYCLE: 7847
LEAVE WRITE MODE AT CYCLE: 7854
ENTER WRITE MODE AT CYCLE: 7903
LEAVE WRITE MODE AT CYCLE: 7906
ENTER WRITE MODE AT CYCLE: 7955
LEAVE WRITE MODE AT CYCLE: 7959
ENTER WRITE MODE AT CYCLE: 7960
LEAVE WRITE MODE AT CYCLE: 7990
ENTER WRITE MODE AT CYCLE: 7991
LEAVE WRITE MODE AT CYCLE: 7992
ENTER WRITE MODE AT CYCLE: 7999
LEAVE WRITE MODE AT CYCLE: 8000
ENTER WRITE MODE AT CYCLE: 8047
LEAVE WRITE MODE AT CYCLE: 8048
ENTER WRITE MODE AT CYCLE: 8872
LEAVE WRITE MODE AT CYCLE: 8905
ENTER WRITE MODE AT CYCLE: 8906
LEAVE WRITE MODE AT CYCLE: 8907
ENTER WRITE MODE AT CYCLE: 8914
LEAVE WRITE MODE AT CYCLE: 8966
ENTER WRITE MODE AT CYCLE: 8967
LEAVE WRITE MODE AT CYCLE: 8990
ENTER WRITE MODE AT CYCLE: 8991
LEAVE WRITE MODE AT CYCLE: 8992
ENTER WRITE MODE AT CYCLE: 9492
LEAVE WRITE MODE AT CYCLE: 9534
ENTER WRITE MODE AT CYCLE: 9641
LEAVE WRITE MODE AT CYCLE: 9663
ENTER WRITE MODE AT CYCLE: 9664
LEAVE WRITE MODE AT CYCLE: 9666
ENTER WRITE MODE AT CYCLE: 10900
LEAVE WRITE MODE AT CYCLE: 11034
ENTER WRITE MODE AT CYCLE: 12092
LEAVE WRITE MODE AT CYCLE: 12258
WRITE LATENCY: 11.8571
ENTER WRITE MODE AT CYCLE: 14720
LEAVE WRITE MODE AT CYCLE: 14931
WRITE LATENCY: 15.0714
ENTER WRITE MODE AT CYCLE: 16403
LEAVE WRITE MODE AT CYCLE: 16716
WRITE LATENCY: 15.65
ENTER WRITE MODE AT CYCLE: 18279
LEAVE WRITE MODE AT CYCLE: 18624
WRITE LATENCY: 15.6818
ENTER WRITE MODE AT CYCLE: 19659
LEAVE WRITE MODE AT CYCLE: 19839
WRITE LATENCY: 12.8571
ENTER WRITE MODE AT CYCLE: 20865
LEAVE WRITE MODE AT CYCLE: 20931
ENTER WRITE MODE AT CYCLE: 21522
LEAVE WRITE MODE AT CYCLE: 22223
WRITE LATENCY: 33.381
ENTER WRITE MODE AT CYCLE: 22224
BORDER ENTER CYCLE: 642
CLK NOW: 22224
LEAVE WRITE MODE AT CYCLE: 22235
ENTER WRITE MODE AT CYCLE: 22330
BORDER ENTER CYCLE: 536
CLK NOW: 22330
LEAVE WRITE MODE AT CYCLE: 22570
ENTER WRITE MODE AT CYCLE: 23305
LEAVE WRITE MODE AT CYCLE: 23951
WRITE LATENCY: 64.6
ENTER WRITE MODE AT CYCLE: 23952
LEAVE WRITE MODE AT CYCLE: 23963
ENTER WRITE MODE AT CYCLE: 23964
LEAVE WRITE MODE AT CYCLE: 23972
ENTER WRITE MODE AT CYCLE: 23974
LEAVE WRITE MODE AT CYCLE: 23981
ENTER WRITE MODE AT CYCLE: 23984
LEAVE WRITE MODE AT CYCLE: 23990
ENTER WRITE MODE AT CYCLE: 23994
LEAVE WRITE MODE AT CYCLE: 23999
ENTER WRITE MODE AT CYCLE: 24004
LEAVE WRITE MODE AT CYCLE: 24008
ENTER WRITE MODE AT CYCLE: 24012
LEAVE WRITE MODE AT CYCLE: 24298
ENTER WRITE MODE AT CYCLE: 27091
LEAVE WRITE MODE AT CYCLE: 27749
WRITE LATENCY: 34.6316
ENTER WRITE MODE AT CYCLE: 27750
BORDER ENTER CYCLE: 557
CLK NOW: 27750
LEAVE WRITE MODE AT CYCLE: 27761
ENTER WRITE MODE AT CYCLE: 27762
BORDER ENTER CYCLE: 545
CLK NOW: 27762
LEAVE WRITE MODE AT CYCLE: 27770
ENTER WRITE MODE AT CYCLE: 27772
BORDER ENTER CYCLE: 535
CLK NOW: 27772
LEAVE WRITE MODE AT CYCLE: 27779
ENTER WRITE MODE AT CYCLE: 27782
BORDER ENTER CYCLE: 525
CLK NOW: 27782
LEAVE WRITE MODE AT CYCLE: 27788
ENTER WRITE MODE AT CYCLE: 27792
BORDER ENTER CYCLE: 515
CLK NOW: 27792
LEAVE WRITE MODE AT CYCLE: 27797
ENTER WRITE MODE AT CYCLE: 27802
BORDER ENTER CYCLE: 505
CLK NOW: 27802
LEAVE WRITE MODE AT CYCLE: 27806
ENTER WRITE MODE AT CYCLE: 27810
BORDER ENTER CYCLE: 497
CLK NOW: 27810
LEAVE WRITE MODE AT CYCLE: 28095
ENTER WRITE MODE AT CYCLE: 28748
LEAVE WRITE MODE AT CYCLE: 29392
WRITE LATENCY: 64.4
ENTER WRITE MODE AT CYCLE: 29393
LEAVE WRITE MODE AT CYCLE: 29404
ENTER WRITE MODE AT CYCLE: 29405
LEAVE WRITE MODE AT CYCLE: 29413
ENTER WRITE MODE AT CYCLE: 29415
LEAVE WRITE MODE AT CYCLE: 29422
ENTER WRITE MODE AT CYCLE: 29425
